"","Species","comparison","p.val","p.val.adj","statistic"
"1","white-throated sparrow","7th.0-4vs8th.0-4",0.488482044335952,0.488482044335952,0.692725163519778
"2","white-throated sparrow","7th.0-4vs8th.28-32",0.488482044335952,0.488482044335952,0.692725163519778
"3","white-throated sparrow","7th.0-4vs8th.4-8",0.435948772099317,0.488482044335952,-0.77905252912841
"4","white-throated sparrow","8th.0-4vs8th.4-8",0.211685293018942,0.488482044335952,-1.24894472125702
"5","white-throated sparrow","8th.28-32vs8th.4-8",0.211685293018942,0.488482044335952,-1.24894472125702
"6","tufted titmouse","7th.0-4vs8th.0-4",0.541282987475006,0.649539584970008,0.610874016932381
"7","tufted titmouse","7th.0-4vs8th.28-32",0.317161557790703,0.634323115581405,-1.0003078326973
"8","tufted titmouse","7th.0-4vs8th.4-8",0.825947203044973,0.825947203044973,-0.219902353889812
"9","tufted titmouse","8th.0-4vs8th.28-32",0.123727053275222,0.634323115581405,-1.53931647722869
"10","tufted titmouse","8th.0-4vs8th.4-8",0.45147080488101,0.649539584970008,-0.752965235577155
"11","tufted titmouse","8th.28-32vs8th.4-8",0.28276606319829,0.634323115581405,1.07412633414889
"12","tree swallow","7th.0-4vs8th.0-4",0.69688688548877,0.836264262586524,0.389526264564205
"13","tree swallow","7th.0-4vs8th.28-32",1,1,0
"14","tree swallow","7th.0-4vs8th.4-8",0.211685293018942,0.635055879056825,1.24894472125702
"15","tree swallow","8th.0-4vs8th.28-32",0.435948772099317,0.732723066503927,-0.77905252912841
"16","tree swallow","8th.0-4vs8th.4-8",0.488482044335952,0.732723066503927,0.692725163519778
"17","tree swallow","8th.28-32vs8th.4-8",0.211685293018942,0.635055879056825,1.24894472125702
"18","song sparrow","7th.0-4vs8th.0-4",0.752696462859753,0.857114050134242,0.315085861787526
"19","song sparrow","7th.0-4vs8th.28-32",0.857114050134242,0.857114050134242,0.180049063878586
"20","song sparrow","7th.0-4vs8th.4-8",0.518391568110829,0.857114050134242,0.645826740656082
"21","song sparrow","8th.0-4vs8th.28-32",0.765646776439731,0.857114050134242,-0.298073880302807
"22","song sparrow","8th.0-4vs8th.4-8",0.697269783415644,0.857114050134242,0.389008601604505
"23","song sparrow","8th.28-32vs8th.4-8",0.656622393506404,0.857114050134242,0.444581258976577
"24","red-winged blackbird","7th.0-4vs8th.0-4",0.793473210314678,0.94962006350036,0.261803150113878
"25","red-winged blackbird","7th.0-4vs8th.28-32",0.37907093642144,0.695330465750601,-0.879609415559249
"26","red-winged blackbird","7th.0-4vs8th.4-8",0.37907093642144,0.695330465750601,-0.879609415559249
"27","red-winged blackbird","8th.0-4vs8th.28-32",0.463553643833734,0.695330465750601,-0.733007846299374
"28","red-winged blackbird","8th.0-4vs8th.4-8",0.463553643833734,0.695330465750601,-0.733007846299374
"29","red-winged blackbird","8th.28-32vs8th.4-8",0.94962006350036,0.94962006350036,0.063183902008758
"30","northern flicker","7th.0-4vs8th.0-4",0.211685293018942,0.586178453203142,1.24894472125702
"31","northern flicker","7th.0-4vs8th.28-32",0.435948772099317,0.586178453203142,0.77905252912841
"32","northern flicker","7th.0-4vs8th.4-8",0.435948772099317,0.586178453203142,0.77905252912841
"33","northern flicker","8th.0-4vs8th.28-32",0.488482044335952,0.586178453203142,-0.692725163519778
"34","northern flicker","8th.0-4vs8th.4-8",0.488482044335952,0.586178453203142,-0.692725163519778
"35","northern flicker","8th.28-32vs8th.4-8",0.754861037667441,0.754861037667441,0.312236180314254
"36","northern cardinal","7th.0-4vs8th.0-4",0.545948079291863,0.741253340592272,0.603842922849395
"37","northern cardinal","7th.0-4vs8th.28-32",0.0759048749201507,0.160699260404785,-1.77495768158028
"38","northern cardinal","7th.0-4vs8th.4-8",0.617711117160227,0.741253340592272,0.499096905948631
"39","northern cardinal","8th.0-4vs8th.28-32",0.0391527883361062,0.160699260404785,-2.06257748902724
"40","northern cardinal","8th.0-4vs8th.4-8",0.752696462859753,0.752696462859753,-0.315085861787526
"41","northern cardinal","8th.28-32vs8th.4-8",0.0803496302023923,0.160699260404785,1.74866102909466
"42","mourning dove","7th.0-4vs8th.0-4",0.488482044335952,0.586178453203142,-0.692725163519778
"43","mourning dove","7th.0-4vs8th.28-32",0.211685293018942,0.586178453203142,-1.24894472125702
"44","mourning dove","7th.0-4vs8th.4-8",0.488482044335952,0.586178453203142,-0.692725163519778
"45","mourning dove","8th.0-4vs8th.28-32",0.435948772099317,0.586178453203142,-0.77905252912841
"46","mourning dove","8th.0-4vs8th.4-8",0.754861037667441,0.754861037667441,0.312236180314254
"47","mourning dove","8th.28-32vs8th.4-8",0.435948772099317,0.586178453203142,0.77905252912841
"48","house sparrow","7th.0-4vs8th.0-4",0.829663684837337,0.995596421804805,-0.215132924450616
"49","house sparrow","7th.0-4vs8th.28-32",0.114199060645284,0.228398121290569,-1.57959755021895
"50","house sparrow","7th.0-4vs8th.4-8",0.676018195305279,0.995596421804805,0.417902786263386
"51","house sparrow","8th.0-4vs8th.28-32",0.0668740420097846,0.200622126029354,-1.83251961574844
"52","house sparrow","8th.0-4vs8th.4-8",1,1,0
"53","house sparrow","8th.28-32vs8th.4-8",0.0291322039820567,0.17479322389234,2.18169291761565
"54","house finch","7th.0-4vs8th.0-4",0.027876248602525,0.16725749161515,2.19902353889812
"55","house finch","7th.0-4vs8th.28-32",0.928267720308563,0.928267720308563,0.0900245319392931
"56","house finch","7th.0-4vs8th.4-8",0.291022818648319,0.582045637296637,1.05588049006937
"57","house finch","8th.0-4vs8th.28-32",0.0809232094693977,0.242769628408193,-1.74535433409252
"58","house finch","8th.0-4vs8th.4-8",0.676018195305279,0.811221834366335,-0.417902786263386
"59","house finch","8th.28-32vs8th.4-8",0.411423744302186,0.617135616453279,0.821390726113854
"60","european starling","7th.0-4vs8th.0-4",0.486112850110672,0.583335420132806,0.696504643772311
"61","european starling","7th.0-4vs8th.28-32",0.101128661789893,0.247097121222244,-1.63940634166544
"62","european starling","7th.0-4vs8th.4-8",0.930458714432034,0.930458714432034,-0.0872677167046258
"63","european starling","8th.0-4vs8th.28-32",0.00796089397282551,0.0477653638369531,-2.65372388436784
"64","european starling","8th.0-4vs8th.4-8",0.486112850110672,0.583335420132806,-0.696504643772311
"65","european starling","8th.28-32vs8th.4-8",0.123548560611122,0.247097121222244,1.5400483815645
"66","eastern bluebird","7th.0-4vs8th.0-4",1,1,0
"67","eastern bluebird","7th.0-4vs8th.28-32",0.754861037667441,1,0.312236180314254
"68","eastern bluebird","7th.0-4vs8th.4-8",1,1,0
"69","eastern bluebird","8th.0-4vs8th.28-32",1,1,0
"70","eastern bluebird","8th.0-4vs8th.4-8",0.676018195305279,1,0.417902786263386
"71","eastern bluebird","8th.28-32vs8th.4-8",1,1,0
"72","downy woodpecker","7th.0-4vs8th.0-4",0.488482044335952,0.670830749600977,-0.692725163519778
"73","downy woodpecker","7th.0-4vs8th.28-32",0.211685293018942,0.635055879056825,-1.24894472125702
"74","downy woodpecker","7th.0-4vs8th.4-8",0.211685293018942,0.635055879056825,-1.24894472125702
"75","downy woodpecker","8th.0-4vs8th.28-32",0.435948772099317,0.670830749600977,-0.77905252912841
"76","downy woodpecker","8th.0-4vs8th.4-8",0.559025624667481,0.670830749600977,-0.584289396846308
"77","downy woodpecker","8th.28-32vs8th.4-8",1,1,0
"78","common yellowthroat","7th.0-4vs8th.0-4",0.488482044335952,0.61060255541994,-0.692725163519778
"79","common yellowthroat","7th.0-4vs8th.4-8",0.488482044335952,0.61060255541994,-0.692725163519778
"80","common yellowthroat","8th.0-4vs8th.28-32",0.488482044335952,0.61060255541994,0.692725163519778
"81","common yellowthroat","8th.0-4vs8th.4-8",0.754861037667441,0.754861037667441,0.312236180314254
"82","common yellowthroat","8th.28-32vs8th.4-8",0.488482044335952,0.61060255541994,-0.692725163519778
"83","carolina wren","7th.0-4vs8th.0-4",0.518668798122201,0.94962006350036,0.645398773351847
"84","carolina wren","7th.0-4vs8th.28-32",0.94962006350036,0.94962006350036,-0.063183902008758
"85","carolina wren","7th.0-4vs8th.4-8",0.793473210314678,0.94962006350036,0.261803150113878
"86","carolina wren","8th.0-4vs8th.28-32",0.271544903193513,0.94962006350036,-1.09951176944906
"87","carolina wren","8th.0-4vs8th.4-8",0.45147080488101,0.94962006350036,-0.752965235577155
"88","carolina wren","8th.28-32vs8th.4-8",0.704611072641719,0.94962006350036,0.379103412052548
"89","carolina chickadee","7th.0-4vs8th.0-4",1,1,0
"90","carolina chickadee","7th.0-4vs8th.28-32",0.435948772099317,0.582106273019717,-0.77905252912841
"91","carolina chickadee","7th.0-4vs8th.4-8",0.0852393206578392,0.255717961973518,-1.72106339560493
"92","carolina chickadee","8th.0-4vs8th.28-32",0.435948772099317,0.582106273019717,-0.77905252912841
"93","carolina chickadee","8th.0-4vs8th.4-8",0.0852393206578392,0.255717961973518,-1.72106339560493
"94","carolina chickadee","8th.28-32vs8th.4-8",0.485088560849764,0.582106273019717,-0.698141733637007
"95","blue jay","7th.0-4vs8th.0-4",0.0258262258005812,0.0516524516011625,-2.22881486007139
"96","blue jay","7th.0-4vs8th.28-32",0.00168005728374143,0.0050401718512243,-3.14163780136653
"97","blue jay","7th.0-4vs8th.4-8",0.000328479436522366,0.0019708766191342,-3.59173844686693
"98","blue jay","8th.0-4vs8th.28-32",0.551076520293063,0.661291824351675,-0.596147760605614
"99","blue jay","8th.0-4vs8th.4-8",0.207545493124799,0.311318239687198,-1.2603434471501
"100","blue jay","8th.28-32vs8th.4-8",0.731118219067069,0.731118219067069,-0.343638431032236
"101","american robin","7th.0-4vs8th.0-4",0.0117349779727551,0.0234699559455103,-2.52001516090306
"102","american robin","7th.0-4vs8th.28-32",0.825947203044973,0.825947203044973,-0.219902353889812
"103","american robin","7th.0-4vs8th.4-8",0.00597577935639348,0.0194280514096736,-2.74910744825789
"104","american robin","8th.0-4vs8th.28-32",0.0167279248862395,0.0250918873293593,2.39263385996438
"105","american robin","8th.0-4vs8th.4-8",0.793277319595184,0.825947203044973,-0.262057230835356
"106","american robin","8th.28-32vs8th.4-8",0.00647601713655788,0.0194280514096736,-2.72265232340775
"107","american goldfinch","7th.0-4vs8th.0-4",0.0852393206578392,0.494261151119358,-1.72106339560493
"108","american goldfinch","7th.0-4vs8th.28-32",0.329507434079572,0.494261151119358,-0.975106501281235
"109","american goldfinch","7th.0-4vs8th.4-8",0.435948772099317,0.523138526519181,-0.77905252912841
"110","american goldfinch","8th.0-4vs8th.28-32",0.271544903193513,0.494261151119358,1.09951176944906
"111","american goldfinch","8th.0-4vs8th.4-8",0.256593125462218,0.494261151119358,1.13448031716014
"112","american goldfinch","8th.28-32vs8th.4-8",0.914339601854001,0.914339601854001,-0.107566462225308
"113","american crow","7th.0-4vs8th.0-4",0.889212355997796,1,-0.139300928754462
"114","american crow","7th.0-4vs8th.28-32",0.829663684837337,1,-0.215132924450616
"115","american crow","7th.0-4vs8th.4-8",1,1,0
"116","american crow","8th.0-4vs8th.28-32",0.829663684837337,1,-0.215132924450616
"117","american crow","8th.0-4vs8th.4-8",1,1,0
"118","american crow","8th.28-32vs8th.4-8",0.676018195305279,1,0.417902786263386
"119","white-throated sparrow","8th.0-4vs8th.28-32",NA,NA,NA
"120","common yellowthroat","7th.0-4vs8th.28-32",NA,NA,NA
